                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module newtiles
   0168 00                  705 	.db #0x00	; 0
   0169 00                  706 	.db #0x00	; 0
   016A 00                  707 	.db #0x00	; 0
   016B 00                  708 	.db #0x00	; 0
   016C 00                  709 	.db #0x00	; 0
   016D 00                  710 	.db #0x00	; 0
   016E 00                  711 	.db #0x00	; 0
   016F 00                  712 	.db #0x00	; 0
   0170                     713 _g_newtiles_046:
   0170 00                  714 	.db #0x00	; 0
   0171 00                  715 	.db #0x00	; 0
   0172 00                  716 	.db #0x00	; 0
   0173 00                  717 	.db #0x00	; 0
   0174 00                  718 	.db #0x00	; 0
   0175 00                  719 	.db #0x00	; 0
   0176 00                  720 	.db #0x00	; 0
   0177 00                  721 	.db #0x00	; 0
   0178                     722 _g_newtiles_047:
   0178 00                  723 	.db #0x00	; 0
   0179 00                  724 	.db #0x00	; 0
   017A 00                  725 	.db #0x00	; 0
   017B 00                  726 	.db #0x00	; 0
   017C 00                  727 	.db #0x00	; 0
   017D 00                  728 	.db #0x00	; 0
   017E 00                  729 	.db #0x00	; 0
   017F 00                  730 	.db #0x00	; 0
   0180                     731 _g_newtiles_048:
   0180 00                  732 	.db #0x00	; 0
   0181 00                  733 	.db #0x00	; 0
   0182 00                  734 	.db #0x00	; 0
   0183 00                  735 	.db #0x00	; 0
   0184 00                  736 	.db #0x00	; 0
   0185 00                  737 	.db #0x00	; 0
   0186 00                  738 	.db #0x00	; 0
   0187 00                  739 	.db #0x00	; 0
   0188                     740 _g_newtiles_049:
   0188 00                  741 	.db #0x00	; 0
   0189 00                  742 	.db #0x00	; 0
   018A 00                  743 	.db #0x00	; 0
   018B 00                  744 	.db #0x00	; 0
   018C 00                  745 	.db #0x00	; 0
   018D 00                  746 	.db #0x00	; 0
   018E 00                  747 	.db #0x00	; 0
   018F 00                  748 	.db #0x00	; 0
   0190                     749 _g_newtiles_050:
   0190 00                  750 	.db #0x00	; 0
   0191 00                  751 	.db #0x00	; 0
   0192 00                  752 	.db #0x00	; 0
   0193 00                  753 	.db #0x00	; 0
   0194 00                  754 	.db #0x00	; 0
   0195 00                  755 	.db #0x00	; 0
   0196 00                  756 	.db #0x00	; 0
   0197 00                  757 	.db #0x00	; 0
   0198                     758 _g_newtiles_051:
   0198 00                  759 	.db #0x00	; 0
   0199 00                  760 	.db #0x00	; 0
   019A 00                  761 	.db #0x00	; 0
   019B 00                  762 	.db #0x00	; 0
   019C 00                  763 	.db #0x00	; 0
   019D 00                  764 	.db #0x00	; 0
   019E 00                  765 	.db #0x00	; 0
   019F 00                  766 	.db #0x00	; 0
   01A0                     767 _g_newtiles_052:
   01A0 00                  768 	.db #0x00	; 0
   01A1 00                  769 	.db #0x00	; 0
   01A2 00                  770 	.db #0x00	; 0
   01A3 00                  771 	.db #0x00	; 0
   01A4 00                  772 	.db #0x00	; 0
   01A5 00                  773 	.db #0x00	; 0
   01A6 00                  774 	.db #0x00	; 0
   01A7 00                  775 	.db #0x00	; 0
   01A8                     776 _g_newtiles_053:
   01A8 00                  777 	.db #0x00	; 0
   01A9 00                  778 	.db #0x00	; 0
   01AA 00                  779 	.db #0x00	; 0
   01AB 00                  780 	.db #0x00	; 0
   01AC 00                  781 	.db #0x00	; 0
   01AD 00                  782 	.db #0x00	; 0
   01AE 00                  783 	.db #0x00	; 0
   01AF 00                  784 	.db #0x00	; 0
   01B0                     785 _g_newtiles_054:
   01B0 00                  786 	.db #0x00	; 0
   01B1 00                  787 	.db #0x00	; 0
   01B2 00                  788 	.db #0x00	; 0
   01B3 00                  789 	.db #0x00	; 0
   01B4 00                  790 	.db #0x00	; 0
   01B5 00                  791 	.db #0x00	; 0
   01B6 00                  792 	.db #0x00	; 0
   01B7 00                  793 	.db #0x00	; 0
   01B8                     794 _g_newtiles_055:
   01B8 00                  795 	.db #0x00	; 0
   01B9 00                  796 	.db #0x00	; 0
   01BA 00                  797 	.db #0x00	; 0
   01BB 00                  798 	.db #0x00	; 0
   01BC 00                  799 	.db #0x00	; 0
   01BD 00                  800 	.db #0x00	; 0
   01BE 00                  801 	.db #0x00	; 0
   01BF 00                  802 	.db #0x00	; 0
   01C0                     803 _g_newtiles_056:
   01C0 00                  804 	.db #0x00	; 0
   01C1 00                  805 	.db #0x00	; 0
   01C2 00                  806 	.db #0x00	; 0
   01C3 00                  807 	.db #0x00	; 0
   01C4 00                  808 	.db #0x00	; 0
   01C5 00                  809 	.db #0x00	; 0
   01C6 00                  810 	.db #0x00	; 0
   01C7 00                  811 	.db #0x00	; 0
   01C8                     812 _g_newtiles_057:
   01C8 00                  813 	.db #0x00	; 0
   01C9 00                  814 	.db #0x00	; 0
   01CA 00                  815 	.db #0x00	; 0
   01CB 00                  816 	.db #0x00	; 0
   01CC 00                  817 	.db #0x00	; 0
   01CD 00                  818 	.db #0x00	; 0
   01CE 00                  819 	.db #0x00	; 0
   01CF 00                  820 	.db #0x00	; 0
   01D0                     821 _g_newtiles_058:
   01D0 00                  822 	.db #0x00	; 0
   01D1 00                  823 	.db #0x00	; 0
   01D2 00                  824 	.db #0x00	; 0
   01D3 00                  825 	.db #0x00	; 0
   01D4 00                  826 	.db #0x00	; 0
   01D5 00                  827 	.db #0x00	; 0
   01D6 00                  828 	.db #0x00	; 0
   01D7 00                  829 	.db #0x00	; 0
   01D8                     830 _g_newtiles_059:
   01D8 00                  831 	.db #0x00	; 0
   01D9 00                  832 	.db #0x00	; 0
   01DA 00                  833 	.db #0x00	; 0
   01DB 00                  834 	.db #0x00	; 0
   01DC 00                  835 	.db #0x00	; 0
   01DD 00                  836 	.db #0x00	; 0
   01DE 00                  837 	.db #0x00	; 0
   01DF 00                  838 	.db #0x00	; 0
   01E0                     839 _g_newtiles_060:
   01E0 00                  840 	.db #0x00	; 0
   01E1 00                  841 	.db #0x00	; 0
   01E2 00                  842 	.db #0x00	; 0
   01E3 00                  843 	.db #0x00	; 0
   01E4 00                  844 	.db #0x00	; 0
   01E5 00                  845 	.db #0x00	; 0
   01E6 00                  846 	.db #0x00	; 0
   01E7 00                  847 	.db #0x00	; 0
   01E8                     848 _g_newtiles_061:
   01E8 00                  849 	.db #0x00	; 0
   01E9 00                  850 	.db #0x00	; 0
   01EA 00                  851 	.db #0x00	; 0
   01EB 00                  852 	.db #0x00	; 0
   01EC 00                  853 	.db #0x00	; 0
   01ED 00                  854 	.db #0x00	; 0
   01EE 00                  855 	.db #0x00	; 0
   01EF 00                  856 	.db #0x00	; 0
   01F0                     857 _g_newtiles_062:
   01F0 00                  858 	.db #0x00	; 0
   01F1 00                  859 	.db #0x00	; 0
   01F2 00                  860 	.db #0x00	; 0
   01F3 00                  861 	.db #0x00	; 0
   01F4 00                  862 	.db #0x00	; 0
   01F5 00                  863 	.db #0x00	; 0
   01F6 00                  864 	.db #0x00	; 0
   01F7 00                  865 	.db #0x00	; 0
   01F8                     866 _g_newtiles_063:
   01F8 00                  867 	.db #0x00	; 0
   01F9 00                  868 	.db #0x00	; 0
   01FA 00                  869 	.db #0x00	; 0
   01FB 00                  870 	.db #0x00	; 0
   01FC 00                  871 	.db #0x00	; 0
   01FD 00                  872 	.db #0x00	; 0
   01FE 00                  873 	.db #0x00	; 0
   01FF 00                  874 	.db #0x00	; 0
   0200                     875 _g_newtiles_064:
   0200 C0                  876 	.db #0xc0	; 192
   0201 C0                  877 	.db #0xc0	; 192
   0202 C0                  878 	.db #0xc0	; 192
   0203 C0                  879 	.db #0xc0	; 192
   0204 C0                  880 	.db #0xc0	; 192
   0205 FF                  881 	.db #0xff	; 255
   0206 C0                  882 	.db #0xc0	; 192
   0207 FF                  883 	.db #0xff	; 255
   0208                     884 _g_newtiles_065:
   0208 00                  885 	.db #0x00	; 0
   0209 00                  886 	.db #0x00	; 0
   020A 00                  887 	.db #0x00	; 0
   020B 00                  888 	.db #0x00	; 0
   020C 00                  889 	.db #0x00	; 0
   020D 00                  890 	.db #0x00	; 0
   020E 00                  891 	.db #0x00	; 0
   020F 00                  892 	.db #0x00	; 0
   0210                     893 _g_newtiles_066:
   0210 00                  894 	.db #0x00	; 0
   0211 00                  895 	.db #0x00	; 0
   0212 00                  896 	.db #0x00	; 0
   0213 00                  897 	.db #0x00	; 0
   0214 00                  898 	.db #0x00	; 0
   0215 00                  899 	.db #0x00	; 0
   0216 00                  900 	.db #0x00	; 0
   0217 00                  901 	.db #0x00	; 0
   0218                     902 _g_newtiles_067:
   0218 00                  903 	.db #0x00	; 0
   0219 00                  904 	.db #0x00	; 0
   021A 00                  905 	.db #0x00	; 0
   021B 00                  906 	.db #0x00	; 0
   021C 00                  907 	.db #0x00	; 0
   021D 00                  908 	.db #0x00	; 0
   021E 00                  909 	.db #0x00	; 0
   021F 00                  910 	.db #0x00	; 0
   0220                     911 _g_newtiles_068:
   0220 00                  912 	.db #0x00	; 0
   0221 00                  913 	.db #0x00	; 0
   0222 00                  914 	.db #0x00	; 0
   0223 00                  915 	.db #0x00	; 0
   0224 00                  916 	.db #0x00	; 0
   0225 00                  917 	.db #0x00	; 0
   0226 00                  918 	.db #0x00	; 0
   0227 00                  919 	.db #0x00	; 0
   0228                     920 _g_newtiles_069:
   0228 00                  921 	.db #0x00	; 0
   0229 00                  922 	.db #0x00	; 0
   022A 00                  923 	.db #0x00	; 0
   022B 00                  924 	.db #0x00	; 0
   022C 00                  925 	.db #0x00	; 0
   022D 00                  926 	.db #0x00	; 0
   022E 00                  927 	.db #0x00	; 0
   022F 00                  928 	.db #0x00	; 0
   0230                     929 _g_newtiles_070:
   0230 00                  930 	.db #0x00	; 0
   0231 00                  931 	.db #0x00	; 0
   0232 00                  932 	.db #0x00	; 0
   0233 00                  933 	.db #0x00	; 0
   0234 00                  934 	.db #0x00	; 0
   0235 00                  935 	.db #0x00	; 0
   0236 00                  936 	.db #0x00	; 0
   0237 00                  937 	.db #0x00	; 0
   0238                     938 _g_newtiles_071:
   0238 FF                  939 	.db #0xff	; 255
   0239 CC                  940 	.db #0xcc	; 204
   023A EE                  941 	.db #0xee	; 238
   023B CC                  942 	.db #0xcc	; 204
   023C EE                  943 	.db #0xee	; 238
   023D CC                  944 	.db #0xcc	; 204
   023E FF                  945 	.db #0xff	; 255
   023F FF                  946 	.db #0xff	; 255
   0240                     947 _g_newtiles_072:
   0240 CC                  948 	.db #0xcc	; 204
   0241 CC                  949 	.db #0xcc	; 204
   0242 CC                  950 	.db #0xcc	; 204
   0243 CC                  951 	.db #0xcc	; 204
   0244 CC                  952 	.db #0xcc	; 204
   0245 CC                  953 	.db #0xcc	; 204
   0246 FF                  954 	.db #0xff	; 255
   0247 FF                  955 	.db #0xff	; 255
   0248                     956 _g_newtiles_073:
   0248 CC                  957 	.db #0xcc	; 204
   0249 CC                  958 	.db #0xcc	; 204
   024A CC                  959 	.db #0xcc	; 204
   024B CC                  960 	.db #0xcc	; 204
   024C CC                  961 	.db #0xcc	; 204
   024D CC                  962 	.db #0xcc	; 204
   024E FF                  963 	.db #0xff	; 255
   024F FF                  964 	.db #0xff	; 255
   0250                     965 _g_newtiles_074:
   0250 CC                  966 	.db #0xcc	; 204
   0251 FF                  967 	.db #0xff	; 255
   0252 CC                  968 	.db #0xcc	; 204
   0253 DD                  969 	.db #0xdd	; 221
   0254 CC                  970 	.db #0xcc	; 204
   0255 DD                  971 	.db #0xdd	; 221
   0256 FF                  972 	.db #0xff	; 255
   0257 FF                  973 	.db #0xff	; 255
   0258                     974 _g_newtiles_075:
   0258 00                  975 	.db #0x00	; 0
   0259 00                  976 	.db #0x00	; 0
   025A 00                  977 	.db #0x00	; 0
   025B 00                  978 	.db #0x00	; 0
   025C 00                  979 	.db #0x00	; 0
   025D 00                  980 	.db #0x00	; 0
   025E 00                  981 	.db #0x00	; 0
   025F 00                  982 	.db #0x00	; 0
   0260                     983 _g_newtiles_076:
   0260 00                  984 	.db #0x00	; 0
   0261 00                  985 	.db #0x00	; 0
   0262 00                  986 	.db #0x00	; 0
   0263 00                  987 	.db #0x00	; 0
   0264 00                  988 	.db #0x00	; 0
   0265 00                  989 	.db #0x00	; 0
   0266 00                  990 	.db #0x00	; 0
   0267 00                  991 	.db #0x00	; 0
   0268                     992 _g_newtiles_077:
   0268 00                  993 	.db #0x00	; 0
   0269 00                  994 	.db #0x00	; 0
   026A 00                  995 	.db #0x00	; 0
   026B 00                  996 	.db #0x00	; 0
   026C 00                  997 	.db #0x00	; 0
   026D 00                  998 	.db #0x00	; 0
   026E 00                  999 	.db #0x00	; 0
   026F 00                 1000 	.db #0x00	; 0
   0270                    1001 _g_newtiles_078:
   0270 00                 1002 	.db #0x00	; 0
   0271 00                 1003 	.db #0x00	; 0
   0272 00                 1004 	.db #0x00	; 0
   0273 00                 1005 	.db #0x00	; 0
   0274 00                 1006 	.db #0x00	; 0
   0275 00                 1007 	.db #0x00	; 0
   0276 00                 1008 	.db #0x00	; 0
   0277 00                 1009 	.db #0x00	; 0
   0278                    1010 _g_newtiles_079:
   0278 00                 1011 	.db #0x00	; 0
   0279 00                 1012 	.db #0x00	; 0
   027A 00                 1013 	.db #0x00	; 0
   027B 00                 1014 	.db #0x00	; 0
   027C 00                 1015 	.db #0x00	; 0
   027D 00                 1016 	.db #0x00	; 0
   027E 00                 1017 	.db #0x00	; 0
   027F 00                 1018 	.db #0x00	; 0
   0280                    1019 _g_newtiles_080:
   0280 C0                 1020 	.db #0xc0	; 192
   0281 FF                 1021 	.db #0xff	; 255
   0282 C0                 1022 	.db #0xc0	; 192
   0283 FF                 1023 	.db #0xff	; 255
   0284 C0                 1024 	.db #0xc0	; 192
   0285 FF                 1025 	.db #0xff	; 255
   0286 C0                 1026 	.db #0xc0	; 192
   0287 FF                 1027 	.db #0xff	; 255
   0288                    1028 _g_newtiles_081:
   0288 00                 1029 	.db #0x00	; 0
   0289 00                 1030 	.db #0x00	; 0
   028A 00                 1031 	.db #0x00	; 0
   028B 00                 1032 	.db #0x00	; 0
   028C 00                 1033 	.db #0x00	; 0
   028D 00                 1034 	.db #0x00	; 0
   028E 00                 1035 	.db #0x00	; 0
   028F 00                 1036 	.db #0x00	; 0
   0290                    1037 _g_newtiles_082:
   0290 00                 1038 	.db #0x00	; 0
   0291 00                 1039 	.db #0x00	; 0
   0292 00                 1040 	.db #0x00	; 0
   0293 00                 1041 	.db #0x00	; 0
   0294 00                 1042 	.db #0x00	; 0
   0295 00                 1043 	.db #0x00	; 0
   0296 00                 1044 	.db #0x00	; 0
   0297 00                 1045 	.db #0x00	; 0
   0298                    1046 _g_newtiles_083:
   0298 00                 1047 	.db #0x00	; 0
   0299 00                 1048 	.db #0x00	; 0
   029A 00                 1049 	.db #0x00	; 0
   029B 00                 1050 	.db #0x00	; 0
   029C 00                 1051 	.db #0x00	; 0
   029D 00                 1052 	.db #0x00	; 0
   029E 00                 1053 	.db #0x00	; 0
   029F 00                 1054 	.db #0x00	; 0
   02A0                    1055 _g_newtiles_084:
   02A0 00                 1056 	.db #0x00	; 0
   02A1 00                 1057 	.db #0x00	; 0
   02A2 00                 1058 	.db #0x00	; 0
   02A3 00                 1059 	.db #0x00	; 0
   02A4 00                 1060 	.db #0x00	; 0
   02A5 00                 1061 	.db #0x00	; 0
   02A6 00                 1062 	.db #0x00	; 0
   02A7 00                 1063 	.db #0x00	; 0
   02A8                    1064 _g_newtiles_085:
   02A8 00                 1065 	.db #0x00	; 0
   02A9 00                 1066 	.db #0x00	; 0
   02AA 00                 1067 	.db #0x00	; 0
   02AB 00                 1068 	.db #0x00	; 0
   02AC 00                 1069 	.db #0x00	; 0
   02AD 00                 1070 	.db #0x00	; 0
   02AE 00                 1071 	.db #0x00	; 0
   02AF 00                 1072 	.db #0x00	; 0
   02B0                    1073 _g_newtiles_086:
   02B0 00                 1074 	.db #0x00	; 0
   02B1 00                 1075 	.db #0x00	; 0
   02B2 00                 1076 	.db #0x00	; 0
   02B3 00                 1077 	.db #0x00	; 0
   02B4 00                 1078 	.db #0x00	; 0
   02B5 00                 1079 	.db #0x00	; 0
   02B6 00                 1080 	.db #0x00	; 0
   02B7 00                 1081 	.db #0x00	; 0
   02B8                    1082 _g_newtiles_087:
   02B8 EE                 1083 	.db #0xee	; 238
   02B9 CC                 1084 	.db #0xcc	; 204
   02BA EE                 1085 	.db #0xee	; 238
   02BB CC                 1086 	.db #0xcc	; 204
   02BC EE                 1087 	.db #0xee	; 238
   02BD CC                 1088 	.db #0xcc	; 204
   02BE EE                 1089 	.db #0xee	; 238
   02BF CC                 1090 	.db #0xcc	; 204
   02C0                    1091 _g_newtiles_088:
   02C0 CC                 1092 	.db #0xcc	; 204
   02C1 FF                 1093 	.db #0xff	; 255
   02C2 DD                 1094 	.db #0xdd	; 221
   02C3 DD                 1095 	.db #0xdd	; 221
   02C4 CC                 1096 	.db #0xcc	; 204
   02C5 FF                 1097 	.db #0xff	; 255
   02C6 DD                 1098 	.db #0xdd	; 221
   02C7 DD                 1099 	.db #0xdd	; 221
   02C8                    1100 _g_newtiles_089:
   02C8 00                 1101 	.db #0x00	; 0
   02C9 00                 1102 	.db #0x00	; 0
   02CA 00                 1103 	.db #0x00	; 0
   02CB 00                 1104 	.db #0x00	; 0
   02CC 00                 1105 	.db #0x00	; 0
   02CD 00                 1106 	.db #0x00	; 0
   02CE 00                 1107 	.db #0x00	; 0
   02CF 00                 1108 	.db #0x00	; 0
   02D0                    1109 _g_newtiles_090:
   02D0 00                 1110 	.db #0x00	; 0
   02D1 00                 1111 	.db #0x00	; 0
   02D2 00                 1112 	.db #0x00	; 0
   02D3 00                 1113 	.db #0x00	; 0
   02D4 00                 1114 	.db #0x00	; 0
   02D5 00                 1115 	.db #0x00	; 0
   02D6 00                 1116 	.db #0x00	; 0
   02D7 00                 1117 	.db #0x00	; 0
   02D8                    1118 _g_newtiles_091:
   02D8 00                 1119 	.db #0x00	; 0
   02D9 00                 1120 	.db #0x00	; 0
   02DA 00                 1121 	.db #0x00	; 0
   02DB 00                 1122 	.db #0x00	; 0
   02DC 00                 1123 	.db #0x00	; 0
   02DD 00                 1124 	.db #0x00	; 0
   02DE 00                 1125 	.db #0x00	; 0
   02DF 00                 1126 	.db #0x00	; 0
   02E0                    1127 _g_newtiles_092:
   02E0 00                 1128 	.db #0x00	; 0
   02E1 00                 1129 	.db #0x00	; 0
   02E2 00                 1130 	.db #0x00	; 0
   02E3 00                 1131 	.db #0x00	; 0
   02E4 00                 1132 	.db #0x00	; 0
   02E5 00                 1133 	.db #0x00	; 0
   02E6 00                 1134 	.db #0x00	; 0
   02E7 00                 1135 	.db #0x00	; 0
   02E8                    1136 _g_newtiles_093:
   02E8 00                 1137 	.db #0x00	; 0
   02E9 00                 1138 	.db #0x00	; 0
   02EA 00                 1139 	.db #0x00	; 0
   02EB 00                 1140 	.db #0x00	; 0
   02EC 00                 1141 	.db #0x00	; 0
   02ED 00                 1142 	.db #0x00	; 0
   02EE 00                 1143 	.db #0x00	; 0
   02EF 00                 1144 	.db #0x00	; 0
   02F0                    1145 _g_newtiles_094:
   02F0 00                 1146 	.db #0x00	; 0
   02F1 00                 1147 	.db #0x00	; 0
   02F2 00                 1148 	.db #0x00	; 0
   02F3 00                 1149 	.db #0x00	; 0
   02F4 00                 1150 	.db #0x00	; 0
   02F5 00                 1151 	.db #0x00	; 0
   02F6 00                 1152 	.db #0x00	; 0
   02F7 00                 1153 	.db #0x00	; 0
   02F8                    1154 _g_newtiles_095:
   02F8 00                 1155 	.db #0x00	; 0
   02F9 00                 1156 	.db #0x00	; 0
   02FA 00                 1157 	.db #0x00	; 0
   02FB 00                 1158 	.db #0x00	; 0
   02FC 00                 1159 	.db #0x00	; 0
   02FD 00                 1160 	.db #0x00	; 0
   02FE 00                 1161 	.db #0x00	; 0
   02FF 00                 1162 	.db #0x00	; 0
   0300                    1163 _g_newtiles_096:
   0300 00                 1164 	.db #0x00	; 0
   0301 00                 1165 	.db #0x00	; 0
   0302 00                 1166 	.db #0x00	; 0
   0303 00                 1167 	.db #0x00	; 0
   0304 00                 1168 	.db #0x00	; 0
   0305 00                 1169 	.db #0x00	; 0
   0306 00                 1170 	.db #0x00	; 0
   0307 00                 1171 	.db #0x00	; 0
   0308                    1172 _g_newtiles_097:
   0308 CC                 1173 	.db #0xcc	; 204
   0309 CC                 1174 	.db #0xcc	; 204
   030A CC                 1175 	.db #0xcc	; 204
   030B CC                 1176 	.db #0xcc	; 204
   030C CC                 1177 	.db #0xcc	; 204
   030D CC                 1178 	.db #0xcc	; 204
   030E CC                 1179 	.db #0xcc	; 204
   030F CD                 1180 	.db #0xcd	; 205
   0310                    1181 _g_newtiles_098:
   0310 CF                 1182 	.db #0xcf	; 207
   0311 CF                 1183 	.db #0xcf	; 207
   0312 CF                 1184 	.db #0xcf	; 207
   0313 CF                 1185 	.db #0xcf	; 207
   0314 CF                 1186 	.db #0xcf	; 207
   0315 CF                 1187 	.db #0xcf	; 207
   0316 45                 1188 	.db #0x45	; 69	'E'
   0317 CF                 1189 	.db #0xcf	; 207
   0318                    1190 _g_newtiles_099:
   0318 00                 1191 	.db #0x00	; 0
   0319 00                 1192 	.db #0x00	; 0
   031A 00                 1193 	.db #0x00	; 0
   031B 00                 1194 	.db #0x00	; 0
   031C 00                 1195 	.db #0x00	; 0
   031D 00                 1196 	.db #0x00	; 0
   031E 00                 1197 	.db #0x00	; 0
   031F 00                 1198 	.db #0x00	; 0
   0320                    1199 _g_newtiles_100:
   0320 00                 1200 	.db #0x00	; 0
   0321 00                 1201 	.db #0x00	; 0
   0322 00                 1202 	.db #0x00	; 0
   0323 00                 1203 	.db #0x00	; 0
   0324 00                 1204 	.db #0x00	; 0
   0325 00                 1205 	.db #0x00	; 0
   0326 00                 1206 	.db #0x00	; 0
   0327 00                 1207 	.db #0x00	; 0
   0328                    1208 _g_newtiles_101:
   0328 00                 1209 	.db #0x00	; 0
   0329 00                 1210 	.db #0x00	; 0
   032A 00                 1211 	.db #0x00	; 0
   032B 00                 1212 	.db #0x00	; 0
   032C 00                 1213 	.db #0x00	; 0
   032D 00                 1214 	.db #0x00	; 0
   032E 00                 1215 	.db #0x00	; 0
   032F 00                 1216 	.db #0x00	; 0
   0330                    1217 _g_newtiles_102:
   0330 00                 1218 	.db #0x00	; 0
   0331 00                 1219 	.db #0x00	; 0
   0332 00                 1220 	.db #0x00	; 0
   0333 00                 1221 	.db #0x00	; 0
   0334 00                 1222 	.db #0x00	; 0
   0335 00                 1223 	.db #0x00	; 0
   0336 00                 1224 	.db #0x00	; 0
   0337 00                 1225 	.db #0x00	; 0
   0338                    1226 _g_newtiles_103:
   0338 00                 1227 	.db #0x00	; 0
   0339 00                 1228 	.db #0x00	; 0
   033A 00                 1229 	.db #0x00	; 0
   033B 00                 1230 	.db #0x00	; 0
   033C 00                 1231 	.db #0x00	; 0
   033D 00                 1232 	.db #0x00	; 0
   033E 00                 1233 	.db #0x00	; 0
   033F 00                 1234 	.db #0x00	; 0
   0340                    1235 _g_newtiles_104:
   0340 00                 1236 	.db #0x00	; 0
   0341 00                 1237 	.db #0x00	; 0
   0342 00                 1238 	.db #0x00	; 0
   0343 00                 1239 	.db #0x00	; 0
   0344 00                 1240 	.db #0x00	; 0
   0345 00                 1241 	.db #0x00	; 0
   0346 00                 1242 	.db #0x00	; 0
   0347 00                 1243 	.db #0x00	; 0
   0348                    1244 _g_newtiles_105:
   0348 00                 1245 	.db #0x00	; 0
   0349 00                 1246 	.db #0x00	; 0
   034A 00                 1247 	.db #0x00	; 0
   034B 00                 1248 	.db #0x00	; 0
   034C 00                 1249 	.db #0x00	; 0
   034D 00                 1250 	.db #0x00	; 0
   034E 00                 1251 	.db #0x00	; 0
   034F 00                 1252 	.db #0x00	; 0
   0350                    1253 _g_newtiles_106:
   0350 00                 1254 	.db #0x00	; 0
   0351 00                 1255 	.db #0x00	; 0
   0352 00                 1256 	.db #0x00	; 0
   0353 00                 1257 	.db #0x00	; 0
   0354 00                 1258 	.db #0x00	; 0
   0355 00                 1259 	.db #0x00	; 0
   0356 00                 1260 	.db #0x00	; 0
   0357 00                 1261 	.db #0x00	; 0
   0358                    1262 _g_newtiles_107:
   0358 00                 1263 	.db #0x00	; 0
   0359 00                 1264 	.db #0x00	; 0
   035A 00                 1265 	.db #0x00	; 0
   035B 00                 1266 	.db #0x00	; 0
   035C 00                 1267 	.db #0x00	; 0
   035D 00                 1268 	.db #0x00	; 0
   035E 00                 1269 	.db #0x00	; 0
   035F 00                 1270 	.db #0x00	; 0
   0360                    1271 _g_newtiles_108:
   0360 00                 1272 	.db #0x00	; 0
   0361 00                 1273 	.db #0x00	; 0
   0362 00                 1274 	.db #0x00	; 0
   0363 00                 1275 	.db #0x00	; 0
   0364 00                 1276 	.db #0x00	; 0
   0365 00                 1277 	.db #0x00	; 0
   0366 00                 1278 	.db #0x00	; 0
   0367 00                 1279 	.db #0x00	; 0
   0368                    1280 _g_newtiles_109:
   0368 00                 1281 	.db #0x00	; 0
   0369 00                 1282 	.db #0x00	; 0
   036A 00                 1283 	.db #0x00	; 0
   036B 00                 1284 	.db #0x00	; 0
   036C 00                 1285 	.db #0x00	; 0
   036D 00                 1286 	.db #0x00	; 0
   036E 00                 1287 	.db #0x00	; 0
   036F 00                 1288 	.db #0x00	; 0
   0370                    1289 _g_newtiles_110:
   0370 00                 1290 	.db #0x00	; 0
   0371 00                 1291 	.db #0x00	; 0
   0372 00                 1292 	.db #0x00	; 0
   0373 00                 1293 	.db #0x00	; 0
   0374 00                 1294 	.db #0x00	; 0
   0375 00                 1295 	.db #0x00	; 0
   0376 00                 1296 	.db #0x00	; 0
   0377 00                 1297 	.db #0x00	; 0
   0378                    1298 _g_newtiles_111:
   0378 00                 1299 	.db #0x00	; 0
   0379 00                 1300 	.db #0x00	; 0
   037A 00                 1301 	.db #0x00	; 0
   037B 00                 1302 	.db #0x00	; 0
   037C 00                 1303 	.db #0x00	; 0
   037D 00                 1304 	.db #0x00	; 0
   037E 00                 1305 	.db #0x00	; 0
   037F 00                 1306 	.db #0x00	; 0
   0380                    1307 _g_newtiles_112:
   0380 00                 1308 	.db #0x00	; 0
   0381 00                 1309 	.db #0x00	; 0
   0382 00                 1310 	.db #0x00	; 0
   0383 00                 1311 	.db #0x00	; 0
   0384 00                 1312 	.db #0x00	; 0
   0385 00                 1313 	.db #0x00	; 0
   0386 00                 1314 	.db #0x00	; 0
   0387 00                 1315 	.db #0x00	; 0
   0388                    1316 _g_newtiles_113:
   0388 CC                 1317 	.db #0xcc	; 204
   0389 CD                 1318 	.db #0xcd	; 205
   038A DD                 1319 	.db #0xdd	; 221
   038B CD                 1320 	.db #0xcd	; 205
   038C EE                 1321 	.db #0xee	; 238
   038D CD                 1322 	.db #0xcd	; 205
   038E FF                 1323 	.db #0xff	; 255
   038F EF                 1324 	.db #0xef	; 239
   0390                    1325 _g_newtiles_114:
   0390 CF                 1326 	.db #0xcf	; 207
   0391 CF                 1327 	.db #0xcf	; 207
   0392 CF                 1328 	.db #0xcf	; 207
   0393 CF                 1329 	.db #0xcf	; 207
   0394 CF                 1330 	.db #0xcf	; 207
   0395 CF                 1331 	.db #0xcf	; 207
   0396 CF                 1332 	.db #0xcf	; 207
   0397 CF                 1333 	.db #0xcf	; 207
   0398                    1334 _g_newtiles_115:
   0398 00                 1335 	.db #0x00	; 0
   0399 CF                 1336 	.db #0xcf	; 207
   039A 8A                 1337 	.db #0x8a	; 138
   039B 45                 1338 	.db #0x45	; 69	'E'
   039C CF                 1339 	.db #0xcf	; 207
   039D 00                 1340 	.db #0x00	; 0
   039E CF                 1341 	.db #0xcf	; 207
   039F 8A                 1342 	.db #0x8a	; 138
